cfls,mae,dataset,condition,sim_type,model
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.4399999999999999,0.4399999999999999,bpi17,resource_usage,on_going,
0.4444444444444444,0.4444444444444444,bpi17,resource_usage,on_going,
0.3783783783783784,0.3783783783783784,bpi17,resource_usage,on_going,
0.5277777777777778,0.5277777777777778,bpi17,resource_usage,on_going,
0.4390243902439024,0.4390243902439024,bpi17,resource_usage,on_going,
0.6153846153846154,0.6153846153846154,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.4838709677419355,0.4838709677419355,bpi17,resource_usage,on_going,
0.467741935483871,0.467741935483871,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4767441860465116,0.4767441860465116,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4807692307692307,0.4807692307692307,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.4375,0.4375,bpi17,resource_usage,on_going,
0.53125,0.53125,bpi17,resource_usage,on_going,
0.4516129032258065,0.4516129032258065,bpi17,resource_usage,on_going,
0.4444444444444444,0.4444444444444444,bpi17,resource_usage,on_going,
0.5102040816326531,0.5102040816326531,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.5769230769230769,0.5769230769230769,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.627906976744186,0.627906976744186,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5294117647058824,0.5294117647058824,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.6170212765957447,0.6170212765957447,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.543859649122807,0.543859649122807,bpi17,resource_usage,on_going,
0.6229508196721312,0.6229508196721312,bpi17,resource_usage,on_going,
0.6,0.6,bpi17,resource_usage,on_going,
0.5333333333333333,0.5333333333333333,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5294117647058824,0.5294117647058824,bpi17,resource_usage,on_going,
0.5652173913043479,0.5652173913043479,bpi17,resource_usage,on_going,
0.6111111111111112,0.6111111111111112,bpi17,resource_usage,on_going,
0.6,0.6,bpi17,resource_usage,on_going,
0.6129032258064516,0.6129032258064516,bpi17,resource_usage,on_going,
0.5952380952380952,0.5952380952380952,bpi17,resource_usage,on_going,
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.6129032258064516,0.6129032258064516,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.6,0.6,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.5208333333333333,0.5208333333333333,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4827586206896551,0.4827586206896551,bpi17,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi17,resource_usage,on_going,
0.5185185185185186,0.5185185185185186,bpi17,resource_usage,on_going,
0.5909090909090908,0.5909090909090908,bpi17,resource_usage,on_going,
0.5365853658536586,0.5365853658536586,bpi17,resource_usage,on_going,
0.5428571428571429,0.5428571428571429,bpi17,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi17,resource_usage,on_going,
0.52,0.52,bpi17,resource_usage,on_going,
0.5833333333333333,0.5833333333333333,bpi17,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi17,resource_usage,on_going,
0.5135135135135135,0.5135135135135135,bpi17,resource_usage,on_going,
0.5135135135135135,0.5135135135135135,bpi17,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi17,resource_usage,on_going,
0.4878048780487805,0.4878048780487805,bpi17,resource_usage,on_going,
0.4655172413793104,0.4655172413793104,bpi17,resource_usage,on_going,
0.5757575757575757,0.5757575757575757,bpi17,resource_usage,on_going,
0.5102040816326531,0.5102040816326531,bpi17,resource_usage,on_going,
0.5625,0.5625,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.5806451612903225,0.5806451612903225,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.6060606060606061,0.6060606060606061,bpi17,resource_usage,on_going,
0.5510204081632653,0.5510204081632653,bpi17,resource_usage,on_going,
0.5185185185185186,0.5185185185185186,bpi17,resource_usage,on_going,
0.5116279069767442,0.5116279069767442,bpi17,resource_usage,on_going,
0.4375,0.4375,bpi17,resource_usage,on_going,
0.5416666666666667,0.5416666666666667,bpi17,resource_usage,on_going,
0.6486486486486487,0.6486486486486487,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.52,0.52,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4499999999999999,0.4499999999999999,bpi17,resource_usage,on_going,
0.4827586206896551,0.4827586206896551,bpi17,resource_usage,on_going,
0.4444444444444444,0.4444444444444444,bpi17,resource_usage,on_going,
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.625,0.625,bpi17,resource_usage,on_going,
0.625,0.625,bpi17,resource_usage,on_going,
0.6111111111111112,0.6111111111111112,bpi17,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5652173913043479,0.5652173913043479,bpi17,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi17,resource_usage,on_going,
0.59375,0.59375,bpi17,resource_usage,on_going,
0.6428571428571428,0.6428571428571428,bpi17,resource_usage,on_going,
0.5517241379310345,0.5517241379310345,bpi17,resource_usage,on_going,
0.5538461538461539,0.5538461538461539,bpi17,resource_usage,on_going,
0.5405405405405406,0.5405405405405406,bpi17,resource_usage,on_going,
0.5277777777777778,0.5277777777777778,bpi17,resource_usage,on_going,
0.4897959183673469,0.4897959183673469,bpi17,resource_usage,on_going,
0.4629629629629629,0.4629629629629629,bpi17,resource_usage,on_going,
0.4565217391304348,0.4565217391304348,bpi17,resource_usage,on_going,
0.4696969696969697,0.4696969696969697,bpi17,resource_usage,on_going,
0.4666666666666667,0.4666666666666667,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5161290322580645,0.5161290322580645,bpi17,resource_usage,on_going,
0.48,0.48,bpi17,resource_usage,on_going,
0.4901960784313726,0.4901960784313726,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.484375,0.484375,bpi17,resource_usage,on_going,
0.4693877551020408,0.4693877551020408,bpi17,resource_usage,on_going,
0.5254237288135593,0.5254237288135593,bpi17,resource_usage,on_going,
0.515625,0.515625,bpi17,resource_usage,on_going,
0.515625,0.515625,bpi17,resource_usage,on_going,
0.54,0.54,bpi17,resource_usage,on_going,
0.4807017543859649,0.4807017543859649,bpi17,resource_usage,on_going,
0.47953216374269,0.47953216374269,bpi17,resource_usage,on_going,
0.4782608695652174,0.4782608695652174,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.48,0.48,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4347826086956522,0.4347826086956522,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5111111111111111,0.5111111111111111,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.5217391304347826,0.5217391304347826,bpi17,resource_usage,on_going,
0.5434782608695652,0.5434782608695652,bpi17,resource_usage,on_going,
0.5102040816326531,0.5102040816326531,bpi17,resource_usage,on_going,
0.48,0.48,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.5106382978723405,0.5106382978723405,bpi17,resource_usage,on_going,
0.5319148936170213,0.5319148936170213,bpi17,resource_usage,on_going,
0.4599999999999999,0.4599999999999999,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.4599999999999999,0.4599999999999999,bpi17,resource_usage,on_going,
0.5151515151515151,0.5151515151515151,bpi17,resource_usage,on_going,
0.4918699186991869,0.4918699186991869,bpi17,resource_usage,on_going,
0.4619883040935673,0.4619883040935673,bpi17,resource_usage,on_going,
0.4573170731707316,0.4573170731707316,bpi17,resource_usage,on_going,
0.4558823529411765,0.4558823529411765,bpi17,resource_usage,on_going,
0.4554455445544554,0.4554455445544554,bpi17,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi17,resource_usage,on_going,
0.5212765957446808,0.5212765957446808,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5212765957446808,0.5212765957446808,bpi17,resource_usage,on_going,
0.484375,0.484375,bpi17,resource_usage,on_going,
0.4838709677419355,0.4838709677419355,bpi17,resource_usage,on_going,
0.4776119402985075,0.4776119402985075,bpi17,resource_usage,on_going,
0.4927536231884057,0.4927536231884057,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.48,0.48,bpi17,resource_usage,on_going,
0.490566037735849,0.490566037735849,bpi17,resource_usage,on_going,
0.4895833333333333,0.4895833333333333,bpi17,resource_usage,on_going,
0.4705882352941176,0.4705882352941176,bpi17,resource_usage,on_going,
0.5192307692307692,0.5192307692307692,bpi17,resource_usage,on_going,
0.4716981132075472,0.4716981132075472,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.4222222222222223,0.4222222222222223,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.4285714285714286,0.4285714285714286,bpi17,resource_usage,on_going,
0.4782608695652174,0.4782608695652174,bpi17,resource_usage,on_going,
0.4634146341463414,0.4634146341463414,bpi17,resource_usage,on_going,
0.5192307692307692,0.5192307692307692,bpi17,resource_usage,on_going,
0.4782608695652174,0.4782608695652174,bpi17,resource_usage,on_going,
0.4516129032258065,0.4516129032258065,bpi17,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi17,resource_usage,on_going,
0.4594594594594594,0.4594594594594594,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.4583333333333333,0.4583333333333333,bpi17,resource_usage,on_going,
0.4634146341463414,0.4634146341463414,bpi17,resource_usage,on_going,
0.4893617021276596,0.4893617021276596,bpi17,resource_usage,on_going,
0.4666666666666667,0.4666666666666667,bpi17,resource_usage,on_going,
0.4399999999999999,0.4399999999999999,bpi17,resource_usage,on_going,
0.4339622641509434,0.4339622641509434,bpi17,resource_usage,on_going,
0.42,0.42,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.4399999999999999,0.4399999999999999,bpi17,resource_usage,on_going,
0.4375,0.4375,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.4666666666666667,0.4666666666666667,bpi17,resource_usage,on_going,
0.4285714285714286,0.4285714285714286,bpi17,resource_usage,on_going,
0.5217391304347826,0.5217391304347826,bpi17,resource_usage,on_going,
0.4629629629629629,0.4629629629629629,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.4594594594594594,0.4594594594594594,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.4489795918367347,0.4489795918367347,bpi17,resource_usage,on_going,
0.5192307692307692,0.5192307692307692,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5238095238095238,0.5238095238095238,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.5441176470588236,0.5441176470588236,bpi17,resource_usage,on_going,
0.5185185185185186,0.5185185185185186,bpi17,resource_usage,on_going,
0.5454545454545454,0.5454545454545454,bpi17,resource_usage,on_going,
0.4489795918367347,0.4489795918367347,bpi17,resource_usage,on_going,
0.4375,0.4375,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.4285714285714286,0.4285714285714286,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4,0.4,bpi17,resource_usage,on_going,
0.409090909090909,0.409090909090909,bpi17,resource_usage,on_going,
0.4583333333333333,0.4583333333333333,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.4285714285714286,0.4285714285714286,bpi17,resource_usage,on_going,
0.4399999999999999,0.4399999999999999,bpi17,resource_usage,on_going,
0.52,0.52,bpi17,resource_usage,on_going,
0.4629629629629629,0.4629629629629629,bpi17,resource_usage,on_going,
0.4354838709677419,0.4354838709677419,bpi17,resource_usage,on_going,
0.4745762711864406,0.4745762711864406,bpi17,resource_usage,on_going,
0.4482758620689655,0.4482758620689655,bpi17,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi17,resource_usage,on_going,
0.4827586206896551,0.4827586206896551,bpi17,resource_usage,on_going,
0.5094339622641509,0.5094339622641509,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.625,0.625,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5106382978723405,0.5106382978723405,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.4912280701754385,0.4912280701754385,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.4893617021276596,0.4893617021276596,bpi17,resource_usage,on_going,
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5238095238095238,0.5238095238095238,bpi17,resource_usage,on_going,
0.4705882352941176,0.4705882352941176,bpi17,resource_usage,on_going,
0.5517241379310345,0.5517241379310345,bpi17,resource_usage,on_going,
0.4489795918367347,0.4489795918367347,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.5434782608695652,0.5434782608695652,bpi17,resource_usage,on_going,
0.4545454545454546,0.4545454545454546,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.5185185185185186,0.5185185185185186,bpi17,resource_usage,on_going,
0.4666666666666667,0.4666666666666667,bpi17,resource_usage,on_going,
0.540983606557377,0.540983606557377,bpi17,resource_usage,on_going,
0.540983606557377,0.540983606557377,bpi17,resource_usage,on_going,
0.4871794871794872,0.4871794871794872,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.6086956521739131,0.6086956521739131,bpi17,resource_usage,on_going,
0.5263157894736843,0.5263157894736843,bpi17,resource_usage,on_going,
0.6,0.6,bpi17,resource_usage,on_going,
0.4827586206896551,0.4827586206896551,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.5384615384615384,0.5384615384615384,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.5714285714285714,0.5714285714285714,bpi17,resource_usage,on_going,
0.5416666666666667,0.5416666666666667,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.6170212765957447,0.6170212765957447,bpi17,resource_usage,on_going,
0.5777777777777777,0.5777777777777777,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4482758620689655,0.4482758620689655,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi17,resource_usage,on_going,
0.5102040816326531,0.5102040816326531,bpi17,resource_usage,on_going,
0.537037037037037,0.537037037037037,bpi17,resource_usage,on_going,
0.4666666666666667,0.4666666666666667,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.4736842105263158,0.4736842105263158,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5087719298245614,0.5087719298245614,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.6538461538461539,0.6538461538461539,bpi17,resource_usage,on_going,
0.5208333333333333,0.5208333333333333,bpi17,resource_usage,on_going,
0.5507246376811594,0.5507246376811594,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4857142857142857,0.4857142857142857,bpi17,resource_usage,on_going,
0.5576923076923077,0.5576923076923077,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4782608695652174,0.4782608695652174,bpi17,resource_usage,on_going,
0.4680851063829787,0.4680851063829787,bpi17,resource_usage,on_going,
0.5675675675675675,0.5675675675675675,bpi17,resource_usage,on_going,
0.4864864864864865,0.4864864864864865,bpi17,resource_usage,on_going,
0.5142857142857142,0.5142857142857142,bpi17,resource_usage,on_going,
0.5135135135135135,0.5135135135135135,bpi17,resource_usage,on_going,
0.5555555555555556,0.5555555555555556,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.4871794871794872,0.4871794871794872,bpi17,resource_usage,on_going,
0.4634146341463414,0.4634146341463414,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4576271186440678,0.4576271186440678,bpi17,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi17,resource_usage,on_going,
0.4821428571428571,0.4821428571428571,bpi17,resource_usage,on_going,
0.4634146341463414,0.4634146341463414,bpi17,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi17,resource_usage,on_going,
0.625,0.625,bpi17,resource_usage,on_going,
0.625,0.625,bpi17,resource_usage,on_going,
0.736842105263158,0.736842105263158,bpi17,resource_usage,on_going,
0.5185185185185186,0.5185185185185186,bpi17,resource_usage,on_going,
0.5476190476190477,0.5476190476190477,bpi17,resource_usage,on_going,
0.5454545454545454,0.5454545454545454,bpi17,resource_usage,on_going,
0.5581395348837209,0.5581395348837209,bpi17,resource_usage,on_going,
0.574468085106383,0.574468085106383,bpi17,resource_usage,on_going,
0.4576271186440678,0.4576271186440678,bpi17,resource_usage,on_going,
0.4888888888888889,0.4888888888888889,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4285714285714286,0.4285714285714286,bpi17,resource_usage,on_going,
0.5121951219512195,0.5121951219512195,bpi17,resource_usage,on_going,
0.53125,0.53125,bpi17,resource_usage,on_going,
0.6060606060606061,0.6060606060606061,bpi17,resource_usage,on_going,
0.5531914893617021,0.5531914893617021,bpi17,resource_usage,on_going,
0.59375,0.59375,bpi17,resource_usage,on_going,
0.4399999999999999,0.4399999999999999,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.4848484848484848,0.4848484848484848,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.52,0.52,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.5588235294117647,0.5588235294117647,bpi17,resource_usage,on_going,
0.4838709677419355,0.4838709677419355,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.4375,0.4375,bpi17,resource_usage,on_going,
0.4705882352941176,0.4705882352941176,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5909090909090908,0.5909090909090908,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.4693877551020408,0.4693877551020408,bpi17,resource_usage,on_going,
0.5277777777777778,0.5277777777777778,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.5238095238095238,0.5238095238095238,bpi17,resource_usage,on_going,
0.5161290322580645,0.5161290322580645,bpi17,resource_usage,on_going,
0.5161290322580645,0.5161290322580645,bpi17,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi17,resource_usage,on_going,
0.4358974358974359,0.4358974358974359,bpi17,resource_usage,on_going,
0.4722222222222222,0.4722222222222222,bpi17,resource_usage,on_going,
0.5294117647058824,0.5294117647058824,bpi17,resource_usage,on_going,
0.5172413793103448,0.5172413793103448,bpi17,resource_usage,on_going,
0.5483870967741935,0.5483870967741935,bpi17,resource_usage,on_going,
0.4772727272727273,0.4772727272727273,bpi17,resource_usage,on_going,
0.4499999999999999,0.4499999999999999,bpi17,resource_usage,on_going,
0.4615384615384615,0.4615384615384615,bpi17,resource_usage,on_going,
0.4838709677419355,0.4838709677419355,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4285714285714286,0.4285714285714286,bpi17,resource_usage,on_going,
0.4358974358974359,0.4358974358974359,bpi17,resource_usage,on_going,
0.4399999999999999,0.4399999999999999,bpi17,resource_usage,on_going,
0.4285714285714286,0.4285714285714286,bpi17,resource_usage,on_going,
0.4375,0.4375,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4444444444444444,0.4444444444444444,bpi17,resource_usage,on_going,
0.4473684210526315,0.4473684210526315,bpi17,resource_usage,on_going,
0.4576271186440678,0.4576271186440678,bpi17,resource_usage,on_going,
0.65,0.65,bpi17,resource_usage,on_going,
0.5405405405405406,0.5405405405405406,bpi17,resource_usage,on_going,
0.5405405405405406,0.5405405405405406,bpi17,resource_usage,on_going,
0.6086956521739131,0.6086956521739131,bpi17,resource_usage,on_going,
0.5641025641025641,0.5641025641025641,bpi17,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi17,resource_usage,on_going,
0.6363636363636364,0.6363636363636364,bpi17,resource_usage,on_going,
0.5428571428571429,0.5428571428571429,bpi17,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi17,resource_usage,on_going,
0.6,0.6,bpi17,resource_usage,on_going,
0.65625,0.65625,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.625,0.625,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5428571428571429,0.5428571428571429,bpi17,resource_usage,on_going,
0.7931034482758621,0.7931034482758621,bpi17,resource_usage,on_going,
0.5277777777777778,0.5277777777777778,bpi17,resource_usage,on_going,
0.6470588235294117,0.6470588235294117,bpi17,resource_usage,on_going,
0.4893617021276596,0.4893617021276596,bpi17,resource_usage,on_going,
0.6666666666666667,0.6666666666666667,bpi17,resource_usage,on_going,
0.5294117647058824,0.5294117647058824,bpi17,resource_usage,on_going,
0.5245901639344263,0.5245901639344263,bpi17,resource_usage,on_going,
0.5434782608695652,0.5434782608695652,bpi17,resource_usage,on_going,
0.4871794871794872,0.4871794871794872,bpi17,resource_usage,on_going,
0.46875,0.46875,bpi17,resource_usage,on_going,
0.6296296296296297,0.6296296296296297,bpi17,resource_usage,on_going,
0.5476190476190477,0.5476190476190477,bpi17,resource_usage,on_going,
0.5277777777777778,0.5277777777777778,bpi17,resource_usage,on_going,
0.5476190476190477,0.5476190476190477,bpi17,resource_usage,on_going,
0.6,0.6,bpi17,resource_usage,on_going,
0.5185185185185186,0.5185185185185186,bpi17,resource_usage,on_going,
0.4375,0.4375,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.46875,0.46875,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5238095238095238,0.5238095238095238,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4666666666666667,0.4666666666666667,bpi17,resource_usage,on_going,
0.490566037735849,0.490566037735849,bpi17,resource_usage,on_going,
0.4285714285714286,0.4285714285714286,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.48,0.48,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.46875,0.46875,bpi17,resource_usage,on_going,
0.4375,0.4375,bpi17,resource_usage,on_going,
0.4918032786885246,0.4918032786885246,bpi17,resource_usage,on_going,
0.4864864864864865,0.4864864864864865,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.4489795918367347,0.4489795918367347,bpi17,resource_usage,on_going,
0.6071428571428572,0.6071428571428572,bpi17,resource_usage,on_going,
0.4761904761904761,0.4761904761904761,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4864864864864865,0.4864864864864865,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.4642857142857143,0.4642857142857143,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5306122448979591,0.5306122448979591,bpi17,resource_usage,on_going,
0.5227272727272727,0.5227272727272727,bpi17,resource_usage,on_going,
0.4666666666666667,0.4666666666666667,bpi17,resource_usage,on_going,
0.5510204081632653,0.5510204081632653,bpi17,resource_usage,on_going,
0.4814814814814815,0.4814814814814815,bpi17,resource_usage,on_going,
0.48,0.48,bpi17,resource_usage,on_going,
0.5185185185185186,0.5185185185185186,bpi17,resource_usage,on_going,
0.4827586206896551,0.4827586206896551,bpi17,resource_usage,on_going,
0.4571428571428572,0.4571428571428572,bpi17,resource_usage,on_going,
0.55,0.55,bpi17,resource_usage,on_going,
0.4833333333333333,0.4833333333333333,bpi17,resource_usage,on_going,
0.5,0.5,bpi17,resource_usage,on_going,
0.5094339622641509,0.5094339622641509,bpi17,resource_usage,on_going,
